symbol,name,market,date
000001,上证指数,sh,2025-12-31
000002,Ａ股指数,sh,2025-12-31
000003,Ｂ股指数,sh,2025-12-31
000004,工业指数,sh,2025-12-31
000005,商业指数,sh,2025-12-31
000006,地产指数,sh,2025-12-31
000007,公用指数,sh,2025-12-31
000008,综合指数,sh,2025-12-31
000009,上证380,sh,2025-12-31
000010,上证180,sh,2025-12-31
000011,基金指数,sh,2025-12-31
000012,国债指数,sh,2025-12-31
000013,企债指数,sh,2025-12-31
000015,红利指数,sh,2025-12-31
000016,上证50,sh,2025-12-31
000017,新综指,sh,2025-12-31
000018,180金融,sh,2025-12-31
000019,治理指数,sh,2025-12-31
000020,中型综指,sh,2025-12-31
000021,180治理,sh,2025-12-31
000022,沪公司债,sh,2025-12-31
000025,180基建,sh,2025-12-31
000026,180资源,sh,2025-12-31
000027,180运输,sh,2025-12-31
000028,180成长,sh,2025-12-31
000029,180价值,sh,2025-12-31
000030,180R成长,sh,2025-12-31
000031,180R价值,sh,2025-12-31
000032,上证能源,sh,2025-12-31
000033,上证材料,sh,2025-12-31
000034,上证工业,sh,2025-12-31
000035,上证可选,sh,2025-12-31
000036,上证消费,sh,2025-12-31
000037,上证医药,sh,2025-12-31
000038,上证金融,sh,2025-12-31
000039,上证信息,sh,2025-12-31
000040,上证电信,sh,2025-12-31
000041,上证公用,sh,2025-12-31
000042,上证央企,sh,2025-12-31
000043,超大盘,sh,2025-12-31
000044,上证中盘,sh,2025-12-31
000045,上证小盘,sh,2025-12-31
000046,上证中小,sh,2025-12-31
000047,上证全指,sh,2025-12-31
000048,责任指数,sh,2025-12-31
000049,上证民企,sh,2025-12-31
000050,50等权,sh,2025-12-31
000051,180等权,sh,2025-12-31
000052,50基本,sh,2025-12-31
000053,180基本,sh,2025-12-31
000054,上证海外,sh,2025-12-31
000055,上证地企,sh,2025-12-31
000056,上证国企,sh,2025-12-31
000057,全指成长,sh,2025-12-31
000058,全指价值,sh,2025-12-31
000059,全R成长,sh,2025-12-31
000060,全R价值,sh,2025-12-31
000061,沪企债30,sh,2025-12-31
000062,上证沪企,sh,2025-12-31
000063,上证周期,sh,2025-12-31
000064,非周期,sh,2025-12-31
000065,上证龙头,sh,2025-12-31
000066,上证商品,sh,2025-12-31
000067,上证新兴,sh,2025-12-31
000068,上证资源,sh,2025-12-31
000069,消费80,sh,2025-12-31
000070,能源等权,sh,2025-12-31
000071,材料等权,sh,2025-12-31
000072,工业等权,sh,2025-12-31
000073,可选等权,sh,2025-12-31
000074,消费等权,sh,2025-12-31
000075,医药等权,sh,2025-12-31
000076,金融等权,sh,2025-12-31
000077,信息等权,sh,2025-12-31
000078,电信等权,sh,2025-12-31
000079,公用等权,sh,2025-12-31
000090,上证流通,sh,2025-12-31
000091,沪财中小,sh,2025-12-31
000092,资源50,sh,2025-12-31
000093,180分层,sh,2025-12-31
000094,上证上游,sh,2025-12-31
000095,上证中游,sh,2025-12-31
000096,上证下游,sh,2025-12-31
000097,高端装备,sh,2025-12-31
000098,上证F200,sh,2025-12-31
000099,上证F300,sh,2025-12-31
000100,上证F500,sh,2025-12-31
000101,5年信用,sh,2025-12-31
000102,沪投资品,sh,2025-12-31
000103,沪消费品,sh,2025-12-31
000104,380能源,sh,2025-12-31
000105,380材料,sh,2025-12-31
000106,380工业,sh,2025-12-31
000107,380可选,sh,2025-12-31
000108,380消费,sh,2025-12-31
000109,380医药,sh,2025-12-31
000110,380金融,sh,2025-12-31
000111,380信息,sh,2025-12-31
000112,380电信,sh,2025-12-31
000113,380公用,sh,2025-12-31
000114,持续产业,sh,2025-12-31
000115,380等权,sh,2025-12-31
000116,信用100,sh,2025-12-31
000117,380成长,sh,2025-12-31
000118,380价值,sh,2025-12-31
000119,380R成长,sh,2025-12-31
000120,380R价值,sh,2025-12-31
000121,医药主题,sh,2025-12-31
000122,农业主题,sh,2025-12-31
000123,180动态,sh,2025-12-31
000125,180稳定,sh,2025-12-31
000126,消费50,sh,2025-12-31
000128,380基本,sh,2025-12-31
000129,180波动,sh,2025-12-31
000130,380波动,sh,2025-12-31
000131,上证高新,sh,2025-12-31
000132,上证100,sh,2025-12-31
000133,上证150,sh,2025-12-31
000134,上证银行,sh,2025-12-31
000135,180高贝,sh,2025-12-31
000136,180低贝,sh,2025-12-31
000137,380高贝,sh,2025-12-31
000138,380低贝,sh,2025-12-31
000139,上证转债,sh,2025-12-31
000141,380动态,sh,2025-12-31
000142,380稳定,sh,2025-12-31
000145,优势资源,sh,2025-12-31
000146,优势制造,sh,2025-12-31
000147,优势消费,sh,2025-12-31
000148,消费领先,sh,2025-12-31
000149,180红利,sh,2025-12-31
000150,380红利,sh,2025-12-31
000151,上国红利,sh,2025-12-31
000152,上央红利,sh,2025-12-31
000153,上民红利,sh,2025-12-31
000155,市值百强,sh,2025-12-31
000158,上证环保,sh,2025-12-31
000159,沪股通,sh,2025-12-31
